Attaching to spark-service_web_1
web_1  | 
web_1  | > spark-service@1.0.0 start
web_1  | > node server.js
web_1  | 
web_1  | {
web_1  |   status: 200,
web_1  |   statusText: 'OK',
web_1  |   headers: {
web_1  |     date: 'Thu, 09 Dec 2021 16:25:31 GMT',
web_1  |     server: 'Apache',
web_1  |     'cache-control': 'max-age=0, private, must-revalidate',
web_1  |     'x-api-key': 'xu82ky63vwvcon2psdeqzafi',
web_1  |     'x-xss-protection': '1; mode=block',
web_1  |     'x-runtime': '0.069454',
web_1  |     'x-content-type-options': 'nosniff',
web_1  |     'x-powered-by': 'Phusion Passenger 6.0.4',
web_1  |     etag: 'W/"b02fcbf205cca0b7a1c0f6f288da807a"',
web_1  |     status: '200 OK',
web_1  |     vary: 'Accept-Encoding',
web_1  |     webserver: 'a8',
web_1  |     'transfer-encoding': 'chunked',
web_1  |     'content-type': 'application/json; charset=utf-8',
web_1  |     'x-request-id': '61B22DFA-2674B-13790A26',
web_1  |     connection: 'close'
web_1  |   },
web_1  |   config: {
web_1  |     transitional: {
web_1  |       silentJSONParsing: true,
web_1  |       forcedJSONParsing: true,
web_1  |       clarifyTimeoutError: false
web_1  |     },
web_1  |     adapter: [Function: httpAdapter],
web_1  |     transformRequest: [ [Function: transformRequest] ],
web_1  |     transformResponse: [ [Function: transformResponse] ],
web_1  |     timeout: 0,
web_1  |     xsrfCookieName: 'XSRF-TOKEN',
web_1  |     xsrfHeaderName: 'X-XSRF-TOKEN',
web_1  |     maxContentLength: -1,
web_1  |     maxBodyLength: -1,
web_1  |     validateStatus: [Function: validateStatus],
web_1  |     headers: {
web_1  |       Accept: 'application/json, text/plain, */*',
web_1  |       Authorization: 'Bearer d74j7mkxe9gym1hs156exm3i4',
web_1  |       'X-SparkApi-User-Agent': 'MurbanSW',
web_1  |       'User-Agent': 'axios/0.24.0'
web_1  |     },
web_1  |     url: 'https://sparkapi.com/v1/system',
web_1  |     method: 'get',
web_1  |     data: undefined
web_1  |   },
web_1  |   request: <ref *1> ClientRequest {
web_1  |     _events: [Object: null prototype] {
web_1  |       abort: [Function (anonymous)],
web_1  |       aborted: [Function (anonymous)],
web_1  |       connect: [Function (anonymous)],
web_1  |       error: [Function (anonymous)],
web_1  |       socket: [Function (anonymous)],
web_1  |       timeout: [Function (anonymous)],
web_1  |       prefinish: [Function: requestOnPrefinish]
web_1  |     },
web_1  |     _eventsCount: 7,
web_1  |     _maxListeners: undefined,
web_1  |     outputData: [],
web_1  |     outputSize: 0,
web_1  |     writable: true,
web_1  |     destroyed: false,
web_1  |     _last: true,
web_1  |     chunkedEncoding: false,
web_1  |     shouldKeepAlive: false,
web_1  |     maxRequestsOnConnectionReached: false,
web_1  |     _defaultKeepAlive: true,
web_1  |     useChunkedEncodingByDefault: false,
web_1  |     sendDate: false,
web_1  |     _removedConnection: false,
web_1  |     _removedContLen: false,
web_1  |     _removedTE: false,
web_1  |     _contentLength: 0,
web_1  |     _hasBody: true,
web_1  |     _trailer: '',
web_1  |     finished: true,
web_1  |     _headerSent: true,
web_1  |     _closed: false,
web_1  |     socket: TLSSocket {
web_1  |       _tlsOptions: [Object],
web_1  |       _secureEstablished: true,
web_1  |       _securePending: false,
web_1  |       _newSessionPending: false,
web_1  |       _controlReleased: true,
web_1  |       secureConnecting: false,
web_1  |       _SNICallback: null,
web_1  |       servername: 'sparkapi.com',
web_1  |       alpnProtocol: false,
web_1  |       authorized: true,
web_1  |       authorizationError: null,
web_1  |       encrypted: true,
web_1  |       _events: [Object: null prototype],
web_1  |       _eventsCount: 10,
web_1  |       connecting: false,
web_1  |       _hadError: false,
web_1  |       _parent: null,
web_1  |       _host: 'sparkapi.com',
web_1  |       _readableState: [ReadableState],
web_1  |       _maxListeners: undefined,
web_1  |       _writableState: [WritableState],
web_1  |       allowHalfOpen: false,
web_1  |       _sockname: null,
web_1  |       _pendingData: null,
web_1  |       _pendingEncoding: '',
web_1  |       server: undefined,
web_1  |       _server: null,
web_1  |       ssl: [TLSWrap],
web_1  |       _requestCert: true,
web_1  |       _rejectUnauthorized: true,
web_1  |       parser: null,
web_1  |       _httpMessage: [Circular *1],
web_1  |       [Symbol(res)]: [TLSWrap],
web_1  |       [Symbol(verified)]: true,
web_1  |       [Symbol(pendingSession)]: null,
web_1  |       [Symbol(async_id_symbol)]: 17,
web_1  |       [Symbol(kHandle)]: [TLSWrap],
web_1  |       [Symbol(kSetNoDelay)]: false,
web_1  |       [Symbol(lastWriteQueueSize)]: 0,
web_1  |       [Symbol(timeout)]: null,
web_1  |       [Symbol(kBuffer)]: null,
web_1  |       [Symbol(kBufferCb)]: null,
web_1  |       [Symbol(kBufferGen)]: null,
web_1  |       [Symbol(kCapture)]: false,
web_1  |       [Symbol(kBytesRead)]: 0,
web_1  |       [Symbol(kBytesWritten)]: 0,
web_1  |       [Symbol(connect-options)]: [Object],
web_1  |       [Symbol(RequestTimeout)]: undefined
web_1  |     },
web_1  |     _header: 'GET /v1/system HTTP/1.1\r\n' +
web_1  |       'Accept: application/json, text/plain, */*\r\n' +
web_1  |       'Authorization: Bearer d74j7mkxe9gym1hs156exm3i4\r\n' +
web_1  |       'X-SparkApi-User-Agent: MurbanSW\r\n' +
web_1  |       'User-Agent: axios/0.24.0\r\n' +
web_1  |       'Host: sparkapi.com\r\n' +
web_1  |       'Connection: close\r\n' +
web_1  |       '\r\n',
web_1  |     _keepAliveTimeout: 0,
web_1  |     _onPendingData: [Function: nop],
web_1  |     agent: Agent {
web_1  |       _events: [Object: null prototype],
web_1  |       _eventsCount: 2,
web_1  |       _maxListeners: undefined,
web_1  |       defaultPort: 443,
web_1  |       protocol: 'https:',
web_1  |       options: [Object: null prototype],
web_1  |       requests: [Object: null prototype] {},
web_1  |       sockets: [Object: null prototype],
web_1  |       freeSockets: [Object: null prototype] {},
web_1  |       keepAliveMsecs: 1000,
web_1  |       keepAlive: false,
web_1  |       maxSockets: Infinity,
web_1  |       maxFreeSockets: 256,
web_1  |       scheduling: 'lifo',
web_1  |       maxTotalSockets: Infinity,
web_1  |       totalSocketCount: 1,
web_1  |       maxCachedSessions: 100,
web_1  |       _sessionCache: [Object],
web_1  |       [Symbol(kCapture)]: false
web_1  |     },
web_1  |     socketPath: undefined,
web_1  |     method: 'GET',
web_1  |     maxHeaderSize: undefined,
web_1  |     insecureHTTPParser: undefined,
web_1  |     path: '/v1/system',
web_1  |     _ended: true,
web_1  |     res: IncomingMessage {
web_1  |       _readableState: [ReadableState],
web_1  |       _events: [Object: null prototype],
web_1  |       _eventsCount: 3,
web_1  |       _maxListeners: undefined,
web_1  |       socket: [TLSSocket],
web_1  |       httpVersionMajor: 1,
web_1  |       httpVersionMinor: 1,
web_1  |       httpVersion: '1.1',
web_1  |       complete: true,
web_1  |       rawHeaders: [Array],
web_1  |       rawTrailers: [],
web_1  |       aborted: false,
web_1  |       upgrade: false,
web_1  |       url: '',
web_1  |       method: null,
web_1  |       statusCode: 200,
web_1  |       statusMessage: 'OK',
web_1  |       client: [TLSSocket],
web_1  |       _consuming: true,
web_1  |       _dumped: false,
web_1  |       req: [Circular *1],
web_1  |       responseUrl: 'https://sparkapi.com/v1/system',
web_1  |       redirects: [],
web_1  |       [Symbol(kCapture)]: false,
web_1  |       [Symbol(kHeaders)]: [Object],
web_1  |       [Symbol(kHeadersCount)]: 32,
web_1  |       [Symbol(kTrailers)]: null,
web_1  |       [Symbol(kTrailersCount)]: 0,
web_1  |       [Symbol(RequestTimeout)]: undefined
web_1  |     },
web_1  |     aborted: false,
web_1  |     timeoutCb: null,
web_1  |     upgradeOrConnect: false,
web_1  |     parser: null,
web_1  |     maxHeadersCount: null,
web_1  |     reusedSocket: false,
web_1  |     host: 'sparkapi.com',
web_1  |     protocol: 'https:',
web_1  |     _redirectable: Writable {
web_1  |       _writableState: [WritableState],
web_1  |       _events: [Object: null prototype],
web_1  |       _eventsCount: 2,
web_1  |       _maxListeners: undefined,
web_1  |       _options: [Object],
web_1  |       _ended: true,
web_1  |       _ending: true,
web_1  |       _redirectCount: 0,
web_1  |       _redirects: [],
web_1  |       _requestBodyLength: 0,
web_1  |       _requestBodyBuffers: [],
web_1  |       _onNativeResponse: [Function (anonymous)],
web_1  |       _currentRequest: [Circular *1],
web_1  |       _currentUrl: 'https://sparkapi.com/v1/system',
web_1  |       [Symbol(kCapture)]: false
web_1  |     },
web_1  |     [Symbol(kCapture)]: false,
web_1  |     [Symbol(kNeedDrain)]: false,
web_1  |     [Symbol(corked)]: 0,
web_1  |     [Symbol(kOutHeaders)]: [Object: null prototype] {
web_1  |       accept: [Array],
web_1  |       authorization: [Array],
web_1  |       'x-sparkapi-user-agent': [Array],
web_1  |       'user-agent': [Array],
web_1  |       host: [Array]
web_1  |     }
web_1  |   },
web_1  |   data: { D: { Results: [Array], Success: true } }
web_1  | }
web_1  | {
web_1  |   url: 'https://sparkapi.com/v1/sharedlinks/listings',
web_1  |   method: 'POST',
web_1  |   headers: {
web_1  |     Authorization: 'Bearer d74j7mkxe9gym1hs156exm3i4',
web_1  |     'X-SparkApi-User-Agent': 'MurbanSW'
web_1  |   },
web_1  |   data: { D: { ListingIds: [Array] } }
web_1  | }
web_1  | {
web_1  |   url: 'https://sparkapi.com/v1/sharedlinks/listings',
web_1  |   method: 'POST',
web_1  |   headers: {
web_1  |     Authorization: 'Bearer d74j7mkxe9gym1hs156exm3i4',
web_1  |     'X-SparkApi-User-Agent': 'MurbanSW'
web_1  |   },
web_1  |   data: { D: { ListingIds: [Array] } }
web_1  | }
web_1  | {
web_1  |   url: 'https://sparkapi.com/v1/sharedlinks/listings',
web_1  |   method: 'POST',
web_1  |   headers: {
web_1  |     Authorization: 'Bearer d74j7mkxe9gym1hs156exm3i4',
web_1  |     'X-SparkApi-User-Agent': 'MurbanSW'
web_1  |   },
web_1  |   data: { D: { ListingIds: [Array] } }
web_1  | }
web_1  | {
web_1  |   url: 'https://sparkapi.com/v1/sharedlinks/listings',
web_1  |   method: 'POST',
web_1  |   headers: {
web_1  |     Authorization: 'Bearer d74j7mkxe9gym1hs156exm3i4',
web_1  |     'X-SparkApi-User-Agent': 'MurbanSW'
web_1  |   },
web_1  |   data: { D: { ListingIds: [Array] } }
web_1  | }
web_1  | {
web_1  |   url: 'https://sparkapi.com/v1/sharedlinks/listings',
web_1  |   method: 'POST',
web_1  |   headers: {
web_1  |     Authorization: 'Bearer d74j7mkxe9gym1hs156exm3i4',
web_1  |     'X-SparkApi-User-Agent': 'MurbanSW'
web_1  |   },
web_1  |   data: { D: { ListingIds: [Array] } }
web_1  | }
web_1  | {
web_1  |   url: 'https://sparkapi.com/v1/sharedlinks/listings',
web_1  |   method: 'POST',
web_1  |   headers: {
web_1  |     Authorization: 'Bearer d74j7mkxe9gym1hs156exm3i4',
web_1  |     'X-SparkApi-User-Agent': 'MurbanSW'
web_1  |   },
